0.40173995,-0.865417,2
0.30448407,-0.11940571,4
0.22425523,0.35480288,1
0.81029993,-0.90436244,4
-0.6983517,0.20183103,2
0.5821338,-0.61438197,2
0.5982282,-0.23128675,2
0.21159022,0.3172149,1
-0.4978901,-0.047080304,4
0.2618841,0.76446664,1
-0.84994465,0.5380602,2
0.38252625,0.89315563,3
-0.44692189,0.4943795,2
-0.60777926,-0.8825425,1
0.054731276,-0.92765975,4
-0.6132122,-0.5625901,1
-0.73752815,0.8284285,4
0.122781694,0.19009289,3
0.06362706,0.3050884,3
0.83263075,-0.50386083,3
0.5795039,0.048735328,4
0.8861694,-0.97299117,4
-0.5739796,0.696192,2
0.8126806,0.2218313,3
0.0326075,-0.4605346,4
0.9671087,0.90372765,3
-0.7875172,0.18411091,4
0.23775505,0.13634442,3
-0.040063143,-0.61615324,4
-0.33188063,-0.03245094,4
-0.54904795,-0.056342423,4
0.5639233,-0.13168108,2
0.4129954,0.65919775,1
-0.21717836,-0.276006,1
-0.027354967,-0.1305592,4
0.5077109,0.29922143,1
0.44402513,-0.5464404,2
-0.72254854,0.39779225,2
0.5387959,-0.54296815,2
0.6275632,0.2886142,3
0.5053661,0.28478163,1
-0.041890543,-0.72251534,4
0.68053025,0.1933643,1
-0.3796166,-0.92692846,4
0.89407605,0.1361094,3
-0.5342747,-0.5797136,4
0.7330164,0.6948314,1
0.8401645,0.5444928,1
0.56767595,-0.45697138,2
-0.80732995,-0.45106098,1
-0.21863818,-0.35400143,1
-0.10856403,-0.08761092,4
0.23696634,0.074322164,3
-0.3455972,-0.38514584,1
-0.34044906,0.09380273,4
0.18345301,-0.25894967,2
-0.5905621,0.1459993,2
0.47649068,0.3319321,1
0.75504863,-0.15843998,4
-0.94824606,0.026325474,4
-0.988123,-0.61003995,4
0.4717954,-0.9969849,4
-0.82947695,0.56406087,2
0.46191916,-0.16192104,2
-0.63665456,-0.2300391,1
0.2845711,0.1660143,1
-0.21953325,0.8294814,4
-0.5939342,0.10321273,4
-0.4002084,-0.70434964,1
-0.23232724,-0.020673124,4
-0.10567271,-0.53420573,1
-0.11418417,0.34047243,4
-0.8308712,-0.46885306,1
0.63602686,-0.15376155,2
-0.40091792,-0.35118464,1
0.84617823,0.5820841,1
0.7206941,-0.872165,4
0.003969329,-0.45441705,4
-0.5969758,0.7159757,2
0.58299005,-0.67140365,2
0.60557944,0.3317559,1
0.1660091,-0.9089877,4
-0.4611484,0.024361156,4
-0.007737268,-0.8178707,4
0.2844048,-0.17582211,2
0.42002782,-0.3161961,2
0.20798157,-0.82648504,4
0.5629845,-0.2104372,2
-0.79331857,-0.6503731,1
-0.14111936,-0.5457864,1
0.15933974,-0.39704713,2
0.23563203,0.90102154,3
-0.81900877,-0.63113177,1
-0.12918425,-0.79603946,4
0.2947011,-0.048708495,4
-0.8431523,0.7103447,4
-0.102213494,0.4450291,4
-0.4089172,-0.9324946,4
-0.52101094,-0.37165397,4
-0.04355724,0.19305469,4
-0.903308,0.22925591,4
0.73655367,0.9023661,3
-0.5922335,-0.19649546,1
-0.54391134,0.8936692,2
0.8877707,0.7580038,3
0.13213366,-0.70121104,4
0.24548064,0.4531405,1
0.68976253,-0.46197313,2
-0.058709417,-0.69274145,4
0.80219144,0.3666743,1
0.79685163,0.23677802,1
-0.2257841,-0.042373262,4
-0.34688997,0.26969466,2
-0.24780747,-0.08726797,4
0.2101238,0.78617686,3
-0.48656097,-0.88819087,4
0.9728767,-0.5710245,4
0.50517094,-0.7365782,2
0.6347253,0.4934581,3
0.65429586,-0.5200668,2
-0.65018785,-0.39889428,1
-0.9153701,-0.18069032,4
-0.13278915,-0.9261558,4
0.431208,0.76953584,1
0.20593357,-0.10405165,4
-0.55008745,0.44405207,2
-0.18180923,-0.94445986,4
0.44596976,-0.2522169,2
0.48914254,-0.17727707,3
0.3920397,0.9962954,3
0.61927575,-0.08626397,4
0.024478124,0.052354928,3
-0.8113131,0.1215034,4
0.5874623,0.705358,1
-0.63710225,0.8176635,2
0.9753661,0.07423109,3
-0.786918,0.5484378,2
-0.11586875,-0.32836014,4
0.8291931,0.89909303,3
-0.8537697,0.42867494,2
0.7356549,0.87561554,3
0.95873845,-0.45971864,4
-0.8970368,-0.42238903,4
-0.668654,-0.8579608,1
0.0054526646,-0.91278976,4
0.23593879,-0.64832515,2
-0.27994397,-0.2075312,1
0.9304684,0.48084682,3
-0.29866457,0.16172968,2
0.39981303,0.71500534,1
-0.09366013,-0.0072494,4
0.29151872,0.33592737,1
-0.82534903,-0.07409191,4
0.95478594,0.78107995,3
-0.41623095,0.427057,2
-0.10934042,-0.7517822,4
-0.6190314,-0.7510223,4
0.107668266,0.008279827,3
0.116868846,-0.3491424,4
0.41146597,-0.47583494,2
-0.056075614,0.31676114,4
0.74444205,0.42054948,1
-0.74070466,0.23411722,2
-0.61939883,-0.56250525,1
0.62431216,0.88322854,3
-0.53513676,0.94891435,4
-0.56604517,0.40375337,2
-0.699389,-0.74955934,1
0.48512942,0.24286641,1
0.5149092,-0.47190323,2
0.34149382,0.7949369,1
-0.8088482,0.71135455,2
-0.75163317,0.20040873,2
0.021549644,0.8873784,3
-0.05919966,0.61219954,4
0.10817115,-0.20305254,4
0.73190886,-0.46481663,2
0.186276,0.42993435,1
0.08148505,-0.68423337,4
-0.44373566,-0.23376077,1
-0.16501066,-0.63446903,1
0.033273466,0.23744512,3
0.4921374,0.45048442,3
-0.2573695,0.079622105,4
0.30822542,-0.58554476,2
0.9350766,-0.933134,4
-0.5605169,-0.5758329,1
0.3417582,0.41027293,1
0.49933103,-0.5391319,2
-0.54699975,0.22381687,2
-0.8276064,0.9191392,4
-0.15182899,-0.16352539,4
0.40818894,0.23149511,1
-0.96840835,-0.5978705,4
-0.7489697,0.18520428,4
0.6902683,-0.6477612,2
-0.28496134,-0.3532896,1
-0.22419809,0.97166926,4
-0.9647696,-0.2857781,4
0.061498765,-0.9300538,4
0.9631157,-0.32072663,4
-0.08347025,-0.22337304,4
-0.03242688,0.7359308,4
0.89580804,-0.087447494,4
0.78215575,0.11814265,3
-0.36535847,0.2740521,2
0.83539057,-0.39839447,2
-0.4274965,-0.7957668,1
0.9317559,0.25024477,3
-0.33447412,-0.20251943,1
0.9323163,0.43659103,3
0.78138465,0.36717078,1
0.023661533,-0.118719585,4
-0.4543052,-0.12691592,1
0.9637935,-0.55529076,4
-0.48781163,0.9185144,4
0.049628448,-0.7876481,4
-0.5101054,0.8458504,2
-0.34770742,0.9369874,4
-0.6468969,0.13537148,2
-0.7034151,0.8724005,4
-0.29835492,0.5908786,2
-0.7031857,0.5341093,2
-0.808692,0.11701837,4
0.87339884,0.8771433,3
-0.57792366,-0.2100468,1
0.027586376,-0.943555,4
-0.9958027,-0.47765613,4
-0.09636852,0.44340548,4
-0.788611,0.14613937,4
0.17068535,-0.6325331,2
-0.28684807,-0.0031292553,4
0.45623907,-0.56655705,2
-0.16578767,-0.010781677,4
0.9986474,-0.124187164,4
0.042425215,-0.77247465,4
-0.50873965,0.73705804,2
-0.31540832,-0.007638515,4
0.19195716,0.5282118,1
0.9839109,-0.32534453,4
-0.50989354,-0.87999076,1
-0.061711725,0.17551894,4
-0.42736676,-0.060061835,4
-0.18573403,0.3296233,2
0.02014901,-0.024576284,4
0.55952704,0.013577029,3
-0.9050432,-0.1885829,4
0.6440639,0.3326307,1
-0.74912167,-0.9893794,4
