-0.22079168,0.20354998,4
0.5769486,0.04808384,3
0.43597215,0.19030285,1
-0.14360145,-0.09839211,4
0.17117335,0.3573763,1
-0.9409408,-0.66753167,4
0.36290392,-0.35282588,2
0.51777405,0.092737585,3
-0.25854865,0.24047036,2
0.6772713,0.9312341,3
-0.091704056,-0.94218504,4
-0.28444445,-0.022243211,4
-0.30397916,0.29614347,2
-0.016216848,0.38545448,4
0.45757654,0.69303447,1
-0.3725255,0.23725054,2
-0.937208,0.60363704,4
0.97262126,0.896071,3
-0.36802152,-0.5696324,1
-0.95655185,0.21495365,4
0.85092604,-0.53694475,2
-0.075707264,0.32194188,4
-0.91145575,-0.2327087,4
-0.41373017,0.055997003,4
0.47785395,-0.5986823,2
-0.7299095,-0.44601044,1
-0.37701282,0.9468673,4
-0.45039225,0.97515905,4
0.6593085,-0.8930545,4
-0.2036351,0.89825934,4
0.020721829,0.9536241,3
0.9236266,0.5379348,3
-0.5423189,0.3014922,2
-0.990927,-0.39929858,4
0.60137606,0.6374908,1
-0.32145622,0.33723402,2
0.6840168,-0.9445664,4
-0.02108057,0.14648926,4
0.90209633,-0.27640477,4
-0.12356795,-0.051477093,4
0.34895885,-0.44367278,2
-0.51260024,-0.53331333,1
-0.55503964,0.9657384,4
0.68158245,-0.45378044,2
-0.64204365,0.83705556,2
0.7940604,-0.31492448,2
0.03380779,-0.79864097,4
-0.16026117,0.0641576,4
-0.85395265,-0.5280358,1
0.8452864,-0.46204215,2
-0.4741968,0.5657992,2
-0.3034827,0.2829292,2
-0.55247104,-0.25129187,1
0.24493031,0.09974363,3
0.5230423,-0.37631577,2
0.32532227,0.7269208,1
-0.10417179,-0.6763809,4
0.807094,0.94713694,3
0.929515,0.67522985,3
0.8350727,0.7538536,3
-0.3511145,0.868405,2
0.011376592,-0.60526603,4
0.81873745,-0.0047119926,4
0.42804986,-0.28035867,2
-0.26463714,0.7159955,2
0.18090102,-0.06515598,4
-0.4426348,0.26294494,2
-0.7218202,-0.398622,1
-0.68300927,0.0133455545,4
0.70343053,-0.48565304,2
0.63010055,0.93948317,3
-0.1999366,0.9612681,4
-0.4376361,0.38900915,2
0.11588936,0.7813993,3
0.11120644,0.8525204,3
-0.6209351,0.6343118,2
-0.67249906,0.6432965,2
-0.62740123,-0.06519881,4
-0.77206093,-0.2558623,1
0.13277379,0.02255678,3
-0.6615214,-0.53117394,1
0.11754157,0.30883732,3
-0.038788218,0.04080917,4
-0.22584988,-0.6212689,1
0.07145368,-0.29071462,4
0.28096738,-0.6735963,2
-0.8711963,0.60294646,2
0.14666785,-0.037932497,4
-0.97461456,0.16421205,4
-0.17934868,0.95323324,4
0.89642364,0.7118693,3
0.501767,0.44913316,1
-0.4172297,-0.55239266,1
-0.071881644,0.2860327,4
0.1619441,-0.94798404,4
-0.9110717,0.48247653,4
0.15370233,0.9081959,3
-0.47985384,-0.59265757,1
-0.24188423,0.9462049,4
-0.8713177,0.7399041,4
0.7985708,0.11914342,3
-0.6641414,0.13993338,2
0.91907674,-0.3982388,4
-0.2611344,-0.5928004,1
-0.97529167,0.94504416,4
0.45972264,-0.16644819,2
0.95596755,-0.3746808,4
0.8844364,-0.56290174,2
0.9523015,0.69399244,3
0.59076124,0.8168256,1
0.5869656,-0.43588495,2
-0.07883727,-0.52267206,4
0.5448769,-0.6374513,2
-0.12170581,0.6471442,4
-0.13294914,0.7315803,4
-0.19650576,-0.14946921,4
0.09967456,0.48141444,3
0.6445201,0.7913243,1
0.16281529,0.07505037,3
-0.4730677,-0.5311233,1
-0.30677786,-0.430373,1
-0.18574856,-0.13012522,4
0.1176292,-0.6566006,4
-0.124791496,0.06618223,4
-0.22257902,0.7050874,2
-0.62788427,0.09767234,4
0.052476272,-0.68758553,4
0.042586155,0.63034624,3
-0.378542,0.21923447,2
0.66753477,0.05386062,3
-0.25223014,0.3257216,2
-0.79840434,-0.581084,1
0.79485506,-0.9763242,4
0.8877947,-0.58621395,2
-0.9485366,0.909076,4
-0.41348252,-0.5594046,1
-0.6130314,-0.42340997,1
0.5195196,-0.22421812,2
-0.7412322,0.715829,2
0.16292436,-0.21449198,4
-0.841748,-0.0032880402,4
-0.88113916,0.21561325,4
-0.29121366,0.56138444,2
0.45359558,-0.31297228,2
0.3185928,0.3327131,1
-0.78928554,0.7013963,2
0.5433828,0.8044565,1
0.5911162,0.69798905,1
-0.87196195,0.4957901,2
0.6372797,-0.9981968,4
-0.92640775,-0.1670579,4
0.16747272,0.8640899,3
0.015219677,-0.13672586,4
0.17627074,-0.77963424,4
-0.3011113,0.91221994,4
0.9509591,-0.7227006,4
0.4087926,-0.9389274,4
-0.2509056,0.5886901,2
-0.17537808,0.15368868,4
-0.959296,-0.10791715,4
0.9771977,0.9327571,3
-0.9606942,-0.34860468,4
0.72293514,0.86135703,3
0.5291334,-0.012743443,4
0.47206327,0.20310871,1
0.84165525,-0.524412,2
0.7824775,0.014298037,3
-0.75732046,-0.8437148,4
0.87055576,-0.15606554,4
-0.0379618,0.017685227,4
-0.907778,-0.85721976,4
-0.36895004,-0.79116565,1
-0.9880064,0.6499661,4
0.988661,0.28039905,3
-0.19529688,0.3558878,2
0.37536868,-0.13361055,2
-0.5759633,-0.967345,4
0.75473523,-0.60730547,2
0.22398588,0.7784428,1
0.78550124,-0.3652442,2
-0.46623746,0.5396746,2
-0.18698734,0.2455337,4
0.06367806,-0.8449586,4
0.5568777,-0.26374978,2
0.9589437,-0.8920563,4
-0.2575266,-0.18378167,1
-0.17970002,0.87901694,4
-0.042875472,-0.5156023,4
-0.92516285,0.5579825,4
-0.39251968,0.8141438,2
0.7073222,0.20414233,1
0.012818974,-0.016054349,4
-0.44820085,-0.66258556,1
-0.61028886,-0.21922353,1
-0.90481454,0.89688426,4
0.76667786,-0.4609922,2
-0.9409624,0.02142558,4
0.713182,-0.7233323,2
0.902614,-0.91297865,4
0.17549337,0.6521507,1
-0.17018478,-0.42200494,1
-0.31732616,0.28831556,2
-0.115464136,0.5744394,2
0.71912855,0.99723476,3
0.28341445,0.90570825,3
-0.84412485,-0.5123114,1
0.26192147,-0.6500842,2
-0.7091152,-0.7511768,1
0.3991783,0.65196514,1
0.26955208,0.47722274,1
0.63885415,0.5877055,1
0.4395539,-0.8490296,2
-0.96206135,0.81939745,4
-0.4599393,0.65310454,2
0.6521446,-0.13225837,2
-0.4665328,-0.29179737,1
0.9061447,0.16830567,3
0.3585113,-0.1803472,2
0.2988016,0.8852624,3
0.9168545,-0.11849578,4
-0.64199597,-0.077070795,4
0.20089951,-0.81238836,4
0.3866716,0.40567788,1
0.6288245,0.67212063,1
-0.26905072,0.7893622,2
-0.626485,-0.11083307,4
-0.9464399,-0.27751234,4
-0.24471958,-0.024008764,4
0.40974212,0.79292715,1
-0.38605848,0.6424992,2
-0.19985346,0.37606364,2
0.98408234,0.09162512,3
-0.6854727,-0.05718064,4
-0.63204014,0.69868463,2
0.9820061,0.39110926,3
-0.5662307,0.2642312,2
0.0081498,0.23183404,3
-0.93733305,0.7037579,4
-0.7939501,-0.20939244,4
-0.67384684,-0.851084,1
0.11804713,-0.021010963,4
0.19612327,0.60874784,1
-0.42330253,0.6440718,2
0.57309735,0.5757612,1
-0.731971,0.02285567,4
0.5638407,0.2605,1
0.23709199,-0.59209025,2
-0.15220723,0.49959373,2
0.21525735,-0.22658996,2
0.442424,0.8060974,1
-0.8493269,-0.18428528,4
-0.7891573,-0.48273954,1
-0.61226064,-0.3697829,1
-0.9493216,-0.4563076,4
-0.43158194,-0.92370373,4
-0.13852948,-0.1647795,4
-0.4823551,0.77476084,2
-0.8915053,-0.64743745,4
-0.87293553,0.63726246,2
-0.91583866,0.07026739,4
